OrderID,DateKey,CustomerID,ProductID,RegionID,Quantity,UnitPrice,Discount,TotalAmount,COGS,Profit,PaymentMethod,OrderStatus,SalesChannel
ORD-10001,20230101,C001,P001,R001,3,6800,0.05,19380,12600,6780,Wire Transfer,Completed,Direct Sales
ORD-10002,20230101,C002,P002,R002,15,299,0.00,4485,750,3735,Credit Card,Completed,Online
ORD-10003,20230102,C004,P006,R003,1,5500,0.10,4950,2400,2550,Wire Transfer,Completed,Direct Sales
ORD-10004,20230115,C006,P008,R004,5,2200,0.05,10450,4000,6450,Wire Transfer,Completed,Direct Sales
ORD-10005,20230115,C003,P012,R004,3,1200,0.00,3600,1200,2400,Credit Card,Completed,Online
ORD-10006,20230201,C010,P001,R002,2,6800,0.08,12512,8400,4112,Wire Transfer,Completed,Direct Sales
ORD-10007,20230201,C009,P009,R003,2,3800,0.00,7600,3000,4600,Check,Completed,Direct Sales
ORD-10008,20230215,C005,P011,R004,50,149,0.10,6705,1500,5205,Credit Card,Completed,Online
ORD-10009,20230215,C011,P007,R002,10,450,0.00,4500,2200,2300,Credit Card,Completed,Partner
ORD-10010,20230301,C008,P010,R003,8,1850,0.05,14060,8800,5260,Credit Card,Completed,Online
ORD-10011,20230301,C015,P003,R002,6,1150,0.00,6900,4080,2820,Wire Transfer,Completed,Direct Sales
ORD-10012,20230315,C007,P013,R004,1,7500,0.00,7500,3200,4300,Wire Transfer,Completed,Direct Sales
ORD-10013,20230315,C016,P004,R002,20,499,0.15,8483,2400,6083,Credit Card,Completed,Online
ORD-10014,20230401,C013,P016,R004,5,2000,0.00,10000,4000,6000,Purchase Order,Completed,Direct Sales
ORD-10015,20230401,C001,P017,R001,3,2400,0.05,6840,3600,3240,Wire Transfer,Completed,Direct Sales
ORD-10016,20230415,C020,P001,R002,4,6800,0.10,24480,16800,7680,Wire Transfer,Completed,Direct Sales
ORD-10017,20230415,C012,P015,R002,30,199,0.00,5970,1800,4170,Credit Card,Completed,Online
ORD-10018,20230501,C014,P018,R003,2,1800,0.00,3600,1200,2400,Credit Card,Completed,Online
ORD-10019,20230501,C022,P009,R003,3,3800,0.05,10830,4500,6330,Purchase Order,Completed,Direct Sales
ORD-10020,20230515,C025,P014,R004,4,1650,0.00,6600,3800,2800,Wire Transfer,Completed,Partner
ORD-10021,20230515,C018,P005,R001,2,3200,0.08,5888,3600,2288,Credit Card,Completed,Online
ORD-10022,20230601,C026,P013,R002,2,7500,0.05,14250,6400,7850,Wire Transfer,Completed,Direct Sales
ORD-10023,20230601,C028,P004,R003,15,499,0.00,7485,1800,5685,Credit Card,Completed,Online
